Module	Section	Sample Name	Source
STAR	SummaryLog	ERR1674585_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674585_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674584_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674584_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674595_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674595_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674592_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674592_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674596_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674596_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674593_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674593_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674587_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674587_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674588_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674588_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674589_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674589_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674594_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674594_STAR_alnLog.final.out
STAR	SummaryLog	ERR1674586_STAR_aln	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/STAR/smansoni/ERP017466/ERR1674586_STAR_alnLog.final.out
